ord,mp,MnisId,constituency,party,voteB-27mar19,voteD-27mar19,voteH-27mar19,voteJ-27mar19,voteK-27mar19,voteL-27mar19,voteM-27mar19,voteO-27mar19,voteC-1apr19,voteD-1apr19,voteE-1apr19,voteG-1apr19
88,Catherine McKinnell,4125,Newcastle upon Tyne North,lab,no,.,no,aye,aye,aye,aye,no,aye,.,aye,aye
89,Catherine West,4523,Hornsey and Wood Green,lab,no,.,no,aye,aye,aye,aye,no,aye,.,aye,aye
90,Charles Walker,1493,Broxbourne,con,no,no,no,no,no,no,no,no,no,no,no,no
91,Charlie Elphicke,3971,Dover,con,aye,no,no,no,no,no,no,aye,no,no,no,no
92,Cheryl Gillan,18,Chesham and Amersham,con,no,no,no,no,no,no,no,no,no,no,no,no
93,Chi Onwurah,4124,Newcastle upon Tyne Central,lab,no,aye,no,aye,aye,aye,aye,no,aye,aye,aye,aye
94,Chloe Smith,1609,Norwich North,con,.,no,no,no,no,no,no,.,no,no,no,no
95,Chris Bryant,1446,Rhondda,lab,no,aye,no,aye,aye,.,aye,no,aye,aye,aye,aye
96,Chris Davies,4376,Brecon and Radnorshire,con,aye,no,aye,no,no,no,no,aye,no,no,no,no
97,Chris Elmore,4572,Ogmore,lab,no,.,no,aye,aye,aye,aye,no,aye,aye,aye,aye
98,Chris Evans,4040,Islwyn,lab,no,aye,.,aye,aye,.,.,no,aye,aye,.,.
99,Chris Grayling,1413,Epsom and Ewell,con,.,.,.,.,.,.,.,.,.,.,.,.
100,Chris Green,4398,Bolton West,con,aye,no,no,no,no,no,no,aye,no,no,no,no
101,Chris Hazzard,.,South Down,sinn,.,.,.,.,.,.,.,.,.,.,.,.
102,Chris Heaton-Harris,3977,Daventry,con,aye,no,no,no,no,no,no,no,no,no,no,no
103,Chris Law,4403,Dundee West,snp,no,.,no,.,.,aye,aye,no,.,aye,aye,aye
104,Chris Leslie,422,Nottingham East,lab,no,no,no,no,no,aye,aye,no,no,no,aye,aye
105,Chris Matheson,4408,City of Chester,lab,no,no,no,aye,aye,aye,aye,no,aye,aye,aye,aye
106,Chris Philp,4503,Croydon South,con,.,no,no,no,no,no,no,aye,no,no,no,no
107,Chris Ruane,534,Vale of Clwyd,lab,no,aye,no,aye,aye,.,aye,no,aye,aye,aye,aye
108,Chris Skidmore,4021,Kingswood,con,no,no,no,no,no,no,no,no,no,no,no,no
109,Chris Stephens,4463,Glasgow South West,snp,no,.,no,.,.,aye,aye,no,.,aye,aye,aye
110,Chris Williamson,3976,Derby North,lab,.,no,.,aye,aye,no,no,no,aye,.,no,.
111,Christina Rees,4525,Neath,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,.
112,Christine Jardine,4634,Edinburgh West,libdem,no,.,.,.,.,aye,aye,no,.,.,aye,aye
113,Christopher Chope,242,Christchurch,con,aye,no,no,no,no,no,no,aye,no,no,no,no
114,Christopher Pincher,4075,Tamworth,con,aye,no,no,no,no,no,no,aye,no,no,no,no
115,Chuka Umunna,4128,Streatham,lab,no,no,no,no,no,aye,aye,no,no,no,aye,aye
116,Claire Perry,3974,Devizes,con,.,.,.,.,.,.,.,.,.,.,.,.
117,Clive Betts,394,Sheffield South East,lab,no,aye,no,aye,aye,aye,aye,no,aye,aye,aye,.
118,Clive Efford,165,Eltham,lab,no,aye,no,aye,aye,aye,aye,no,aye,aye,aye,aye
119,Clive Lewis,4500,Norwich South,lab,no,no,no,aye,aye,aye,aye,no,aye,aye,aye,aye
120,Colin Clark,4650,Gordon,con,no,no,.,.,no,no,no,.,no,no,no,no
121,Colleen Fletcher,4378,Coventry North East,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,.
122,Conor Burns,3922,Bournemouth West,con,aye,no,no,no,no,no,no,aye,no,no,no,no
123,Conor McGinn,4458,St Helens North,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,aye
124,Craig Mackinlay,4529,South Thanet,con,aye,no,no,no,no,no,no,aye,no,no,no,no
125,Craig Tracey,4509,North Warwickshire,con,aye,no,no,no,no,no,no,no,no,no,no,no
126,Craig Whittaker,3940,Calder Valley,con,aye,no,no,no,no,no,no,no,no,no,no,no
127,Crispin Blunt,104,Reigate,con,aye,no,no,no,no,no,no,aye,no,no,no,no
128,Damian Collins,3986,Folkestone and Hythe,con,no,aye,aye,no,no,no,no,no,no,aye,no,no
129,Damian Green,76,Ashford,con,no,no,aye,aye,no,no,no,.,aye,no,no,no
130,Damian Hinds,3969,East Hampshire,con,.,.,.,.,.,.,.,.,.,.,.,.
131,Damien Moore,4669,Southport,con,no,no,no,no,no,no,no,no,no,no,no,no
132,Dan Carden,4651,Liverpool Walton,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,.
133,Dan Jarvis,4243,Barnsley Central,lab,no,aye,.,aye,aye,.,no,no,aye,aye,no,.
134,Dan Poulter,3932,Central Suffolk and North Ipswich,con,aye,no,aye,no,no,no,no,no,no,no,no,no
135,Daniel Kawczynski,1566,Shrewsbury and Atcham,con,aye,no,no,no,no,no,no,no,no,no,no,no
136,Daniel Zeichner,4382,Cambridge,lab,no,no,no,.,.,aye,aye,no,.,no,aye,aye
137,Danielle Rowley,4628,Midlothian,lab,no,aye,.,aye,aye,aye,aye,no,aye,aye,aye,aye
138,Darren Jones,4621,Bristol North West,lab,no,.,no,aye,aye,aye,aye,no,aye,.,aye,aye
139,David Amess,44,Southend West,con,aye,no,no,no,no,no,no,aye,no,no,no,no
140,David Crausby,437,Bolton North East,lab,no,aye,no,aye,aye,aye,aye,no,aye,aye,aye,.
141,David Davis,373,Haltemprice and Howden,con,aye,no,no,no,no,no,no,no,no,no,no,no
142,David Drew,252,Stroud,lab,no,aye,.,aye,aye,aye,aye,no,aye,aye,aye,aye
143,David Duguid,4606,Banff and Buchan,con,no,no,aye,no,no,no,no,no,no,no,no,no
144,David Evennett,1198,Bexleyheath and Crayford,con,.,no,no,no,no,no,no,no,no,no,no,no
145,David Gauke,1529,South West Hertfordshire,con,.,.,.,.,.,.,.,.,.,.,.,.
146,David Hanson,533,Delyn,lab,no,aye,no,aye,aye,.,aye,no,aye,aye,aye,.
147,David Jones,1502,Clwyd West,con,aye,no,no,no,no,no,no,aye,no,no,no,no
148,David Lammy,206,Tottenham,lab,no,.,no,.,aye,aye,aye,no,.,.,aye,aye
149,David Lidington,15,Aylesbury,con,.,.,.,.,.,.,.,.,.,.,.,.
150,David Linden,4640,Glasgow East,snp,no,.,no,.,.,aye,aye,no,.,aye,aye,aye
151,David Morris,4135,Morecambe and Lunesdale,con,no,no,no,no,no,no,no,no,no,no,no,no
152,David Mundell,1512,Dumfriesshire Clydesdale and Tweeddale,con,.,.,.,.,.,.,.,.,.,.,.,.
153,David Rutley,4033,Macclesfield,con,.,.,.,.,.,.,.,.,no,no,no,no
154,David Simpson,1597,Upper Bann,dup,.,.,.,no,no,no,no,aye,no,no,no,no
155,David T.C. Davies,1545,Monmouth,con,aye,no,no,no,no,no,no,aye,no,no,no,no
156,David Tredinnick,335,Bosworth,con,no,aye,aye,no,no,no,no,no,no,aye,no,no
157,David Warburton,4526,Somerton and Frome,con,aye,no,aye,no,no,no,no,aye,no,no,no,no
158,Dawn Butler,1489,Brent Central,lab,no,.,no,aye,aye,.,aye,no,aye,aye,aye,.
159,Debbie Abrahams,4212,Oldham East and Saddleworth,lab,no,.,no,aye,aye,.,aye,no,aye,.,aye,.
160,Deidre Brock,4417,Edinburgh North and Leith,snp,no,.,no,.,.,aye,aye,no,.,aye,aye,aye
161,Dennis Skinner,325,Bolsover,lab,aye,no,aye,no,aye,no,no,no,aye,.,aye,.
162,Derek Thomas,4532,St Ives,con,aye,no,aye,no,no,no,no,aye,no,no,no,no
163,Derek Twigg,429,Halton,lab,no,no,no,aye,aye,no,no,no,aye,no,no,no
164,Desmond Swayne,55,New Forest West,con,aye,no,no,no,no,no,no,aye,no,no,no,no
165,Diana Johnson,1533,Hull North,lab,no,aye,no,aye,aye,.,aye,no,aye,aye,aye,.
166,Diane Abbott,172,Hackney North and Stoke Newington,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,.
167,Dominic Grieve,16,Beaconsfield,con,no,.,no,.,no,aye,aye,no,.,.,aye,aye
168,Dominic Raab,4007,Esher and Walton,con,aye,no,no,no,no,no,no,aye,no,no,no,no
169,Douglas Chapman,4402,Dunfermline and West Fife,snp,no,.,no,.,.,aye,aye,no,.,aye,aye,aye
170,Douglas Ross,4627,Moray,con,.,no,no,no,no,no,no,.,no,no,no,no
171,Drew Hendry,4467,Inverness Nairn Badenoch and Strathspey,snp,no,.,no,.,.,aye,aye,no,.,aye,aye,aye
172,Ed Davey,188,Kingston and Surbiton,libdem,no,.,.,.,.,aye,aye,no,no,no,aye,aye
173,Ed Miliband,1510,Doncaster North,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,.
174,Ed Vaizey,1580,Wantage,con,no,aye,aye,aye,no,.,.,no,aye,aye,aye,aye
175,Eddie Hughes,4635,Walsall North,con,aye,no,no,no,no,no,no,aye,no,no,no,no
176,Edward Argar,4362,Charnwood,con,.,no,no,no,no,no,no,no,no,no,no,no
177,Edward Leigh,345,Gainsborough,con,aye,no,no,no,no,no,no,aye,no,no,no,no
178,Eleanor Laing,36,Epping Forest,speaker,.,.,.,.,.,.,.,.,.,.,.,.
179,Eleanor Smith,4609,Wolverhampton South West,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,.
180,Elisha McCallion,.,Foyle,sinn,.,.,.,.,.,.,.,.,.,.,.,.
181,Elizabeth Truss,4097,South West Norfolk,con,.,.,.,.,.,.,.,.,.,.,.,.
182,Ellie Reeves,4620,Lewisham West and Penge,lab,no,.,no,aye,aye,aye,aye,no,aye,.,aye,aye
183,Emily Thornberry,1536,Islington South and Finsbury,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,.
184,Emma Dent Coad,4683,Kensington,lab,no,no,no,aye,aye,aye,aye,no,aye,aye,aye,aye
185,Emma Hardy,4645,Kingston upon Hull West and Hessle,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,.
186,Emma Lewell-Buck,4277,South Shields,lab,no,.,.,aye,aye,.,no,no,aye,no,no,no
187,Emma Little-Pengelly,4611,Belfast South,dup,.,.,.,no,no,no,no,aye,no,no,no,no
188,Emma Reynolds,4077,Wolverhampton North East,lab,no,aye,no,aye,aye,.,aye,no,aye,aye,aye,.
189,Esther McVey,4084,Tatton,con,aye,no,no,no,no,no,no,aye,no,no,no,no
190,Fabian Hamilton,415,Leeds North East,lab,no,.,no,aye,aye,aye,aye,no,aye,aye,aye,aye
191,Faisal Rashid,4670,Warrington South,lab,no,aye,.,aye,aye,aye,aye,no,aye,aye,aye,aye
192,Fiona Bruce,3958,Congleton,con,aye,no,no,no,no,no,no,aye,no,no,no,no
193,Fiona Onasanya,4629,Peterborough,indep,no,aye,no,no,.,.,aye,no,no,aye,aye,.
194,Francie Molloy,.,Mid Ulster,sinn,.,.,.,.,.,.,.,.,.,.,.,.
195,Frank Field,478,Birkenhead,indep,no,no,no,no,no,no,no,no,aye,no,no,no
196,Gareth Johnson,3970,Dartford,con,aye,no,no,no,no,no,no,aye,no,no,no,no
197,Gareth Snell,4595,Stoke-on-Trent Central,lab,no,no,no,aye,aye,no,no,no,aye,no,no,no
198,Gareth Thomas,177,Harrow West,lab,no,aye,no,aye,aye,aye,aye,no,aye,aye,aye,aye
199,Gary Streeter,234,South West Devon,con,no,no,aye,no,no,no,no,no,no,no,no,no
200,Gavin Newlands,4420,Paisley and Renfrewshire North,snp,no,.,no,.,.,aye,aye,no,.,aye,aye,aye
201,Gavin Robinson,4360,Belfast East,dup,.,.,.,no,no,no,no,aye,no,no,no,no
202,Gavin Shuker,4013,Luton South,lab,no,no,no,no,no,aye,aye,no,no,no,aye,aye
203,Gavin Williamson,4108,South Staffordshire,con,.,.,.,.,.,.,.,.,.,.,.,.
204,Geoffrey Clifton-Brown,249,The Cotswolds,con,aye,no,no,no,no,no,no,aye,no,no,no,no
205,Geoffrey Cox,1508,Torridge and West Devon,con,.,.,.,.,.,.,.,.,.,.,.,.
206,Geoffrey Robinson,307,Coventry North West,lab,no,aye,.,aye,aye,no,aye,no,aye,aye,aye,.
207,George Eustice,3934,Camborne and Redruth,con,aye,aye,aye,no,no,no,no,aye,no,aye,no,no
208,George Freeman,4020,Mid Norfolk,con,.,aye,aye,aye,no,no,.,no,.,.,.,.
209,George Hollingbery,4016,Meon Valley,con,no,no,no,no,no,no,no,aye,no,no,no,no
210,George Howarth,481,Knowsley,lab,no,aye,no,aye,aye,aye,aye,no,aye,aye,aye,no
211,Geraint Davies,155,Swansea West,lab,no,.,no,aye,aye,aye,aye,no,aye,.,aye,aye
212,Gerald Jones,4501,Merthyr Tydfil and Rhymney,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,.
213,Gerard Killen,4672,Rutherglen and Hamilton West,lab,no,.,no,aye,aye,aye,aye,no,aye,.,aye,aye
214,Giles Watling,4677,Clacton,con,aye,no,no,no,no,no,no,aye,no,no,no,no
215,Gill Furniss,4571,Sheffield Brightside and Hillsborough,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,.
216,Gillian Keegan,4680,Chichester,con,no,no,.,no,no,no,no,no,.,no,no,no
217,Gloria De Piero,3915,Ashfield,lab,no,aye,.,aye,aye,.,.,no,aye,aye,.,.
218,Glyn Davies,4041,Montgomeryshire,con,aye,no,aye,no,no,no,no,aye,no,no,no,no
219,Gordon Henderson,4050,Sittingbourne and Sheppey,con,aye,no,aye,no,no,no,no,aye,no,no,no,no
220,Gordon Marsden,465,Blackpool South,lab,no,aye,no,aye,aye,no,aye,no,aye,aye,aye,.
221,Graham Brady,435,Altrincham and Sale West,con,no,no,no,no,no,no,no,no,no,no,no,no
222,Graham P Jones,3999,Hyndburn,lab,no,.,no,aye,aye,.,aye,no,aye,.,aye,.
223,Graham Stringer,449,Blackley and Broughton,lab,.,no,no,no,.,no,no,aye,no,no,no,no
224,Graham Stuart,1482,Beverley and Holderness,con,aye,no,no,no,no,no,no,aye,no,no,no,no
225,Grahame Morris,3973,Easington,lab,no,no,no,no,aye,no,no,no,aye,no,no,.
226,Grant Shapps,1582,Welwyn Hatfield,con,aye,no,no,no,no,no,no,aye,no,no,no,no
227,Greg Clark,1578,Tunbridge Wells,con,.,.,.,.,.,.,.,.,.,.,.,.
228,Greg Hands,1526,Chelsea and Fulham,con,no,no,no,no,no,no,no,.,no,no,no,no
229,Greg Knight,1200,East Yorkshire,con,aye,no,no,no,no,no,no,no,no,no,no,no
230,Gregory Campbell,1409,East Londonderry,dup,.,.,.,no,no,no,no,aye,no,no,no,no
231,Guto Bebb,3910,Aberconwy,con,no,no,aye,aye,no,aye,aye,no,no,aye,aye,aye
232,Guy Opperman,4142,Hexham,con,no,no,no,no,no,no,no,no,aye,no,no,no
233,Hannah Bardell,4486,Livingston,snp,no,.,no,.,.,aye,aye,no,.,aye,aye,aye
234,Harriet Harman,150,Camberwell and Peckham,lab,no,aye,no,aye,aye,aye,aye,no,aye,aye,aye,aye
235,Harriett Baldwin,4107,West Worcestershire,con,.,no,.,no,no,no,no,.,no,no,no,no
236,Heather Wheeler,4053,South Derbyshire,con,aye,no,no,no,no,no,no,aye,no,no,no,no
237,Heidi Allen,4516,South Cambridgeshire,con,no,no,no,no,no,aye,aye,.,no,no,aye,aye
238,Helen Goodman,1484,Bishop Auckland,lab,no,aye,no,aye,aye,.,aye,no,aye,aye,aye,aye
239,Helen Grant,4018,Maidstone and The Weald,con,no,no,no,no,no,no,no,no,no,no,no,no
240,Helen Hayes,4510,Dulwich and West Norwood,lab,no,.,no,aye,aye,aye,aye,no,aye,.,aye,aye
241,Helen Jones,432,Warrington North,lab,no,aye,no,aye,aye,no,no,no,aye,aye,no,no
242,Helen Whately,4527,Faversham and Mid Kent,con,aye,no,no,no,no,no,no,aye,no,no,no,no
243,Henry Bellingham,1441,North West Norfolk,con,aye,no,no,no,no,no,no,aye,no,no,no,no
244,Henry Smith,3960,Crawley,con,aye,no,no,no,no,no,no,aye,no,no,no,no
245,Hilary Benn,413,Leeds Central,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,.
246,Holly Lynch,4472,Halifax,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,aye
247,Hugh Gaffney,4614,Coatbridge Chryston and Bellshill,lab,no,aye,.,aye,aye,aye,aye,no,aye,aye,aye,aye
248,Hugo Swire,1408,East Devon,con,no,no,no,no,no,no,no,.,no,no,no,no
249,Huw Merriman,4442,Bexhill and Battle,con,aye,no,no,no,no,no,aye,no,no,no,aye,no
250,Hywel Williams,1397,Arfon,plaid,no,aye,.,.,.,aye,aye,no,.,aye,aye,aye
251,Iain Duncan Smith,152,Chingford and Woodford Green,con,aye,no,no,no,no,no,no,aye,no,no,no,no
252,Iain Stewart,4015,Milton Keynes South,con,aye,no,no,no,no,no,no,aye,no,no,no,no
253,Ian Austin,1511,Dudley North,lab,no,aye,.,aye,aye,.,no,no,.,aye,no,no
254,Ian Blackford,4390,Ross Skye and Lochaber,snp,no,.,no,.,.,aye,aye,no,.,aye,aye,aye
255,Ian Lavery,4139,Wansbeck,lab,no,aye,.,aye,aye,.,.,aye,aye,aye,.,.
256,Ian Liddell-Grainger,1396,Bridgwater and West Somerset,con,aye,no,no,no,no,no,no,no,no,no,no,no
257,Ian Lucas,1470,Wrexham,lab,no,aye,no,aye,aye,no,aye,no,aye,aye,aye,.
258,Ian Mearns,4000,Gateshead,lab,no,aye,.,aye,aye,.,.,no,aye,aye,.,aye
259,Ian Murray,3966,Edinburgh South,lab,no,aye,no,aye,.,aye,aye,no,aye,aye,aye,aye
260,Ian Paisley,4129,North Antrim,dup,.,.,.,no,no,no,no,aye,no,no,no,no
261,Imran Hussain,4394,Bradford East,lab,no,aye,.,aye,aye,.,aye,no,aye,aye,aye,.
262,Ivan Lewis,441,Bury South,indep,no,aye,no,aye,aye,.,no,no,aye,aye,no,no
263,Jack Brereton,4643,Stoke-on-Trent South,con,aye,no,no,no,no,no,no,aye,no,no,no,no
264,Jack Dromey,3913,Birmingham Erdington,lab,no,aye,no,aye,aye,.,aye,no,aye,aye,aye,.
265,Jack Lopresti,3989,Filton and Bradley Stoke,con,aye,no,no,no,no,no,no,no,no,no,no,no
266,Jackie Doyle-Price,4065,Thurrock,con,aye,no,no,no,no,no,no,no,no,no,no,no
