yr,mo,dy,vot,rp21p,rp22p,rp24p,rp23p,rp13p,rp07p,rp05p,rp04p,rp01p,mr14p,rp08s,rp09p,rp11p,mr27p,rp10p,rp06p,rp02p,rp12p,rp03p,mr20p,mr17p,mr16p,mr34p,mr28p,mr37p,mr06p,mr36p,mr24p,mr22p,mr11p,mr19p,mr13p,mr29p,mr40p,mr01p,mr02p,mr38p,mr39p,mr25p,mr32p,mr07p,mr15p,mr35p,mr12p,mr10p,mr33p,mr09p,mr23p,mr26p,mr31p,mr30p,mr08s,mr03p,mr05p,mr04p,rp18p,rp20p,rp16p,rp14p,rp25p,rp26p,mr18p,rp19s,rp17p,rp15p,mr21p,dunanime
2006,11,14,2,1,9,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1
2006,11,14,3,1,1,1,1,1,1,9,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1
2006,11,14,4,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,3,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,1,1,1,9,0
2006,11,14,5,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,9,1,1,1
2006,11,14,6,1,1,1,1,1,1,9,9,1,9,9,9,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,1,9,1,9,1,1,1
2006,11,14,7,1,1,1,9,1,1,9,9,1,9,9,9,1,1,1,9,1,9,1,1,9,1,9,9,9,9,1,1,9,1,1,1,1,1,1,1,1,9,1,1,9,9,9,1,1,1,9,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,1,9,1,1,1
2006,11,16,1,1,1,1,9,1,9,9,9,9,9,9,1,1,9,1,1,1,1,1,9,1,1,1,1,1,9,9,1,1,9,1,9,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,1,9,1,1,1,9,1,1,9,9,1,1,9,1,9,1
2006,11,16,2,1,1,1,9,1,9,9,9,1,9,9,1,1,9,1,1,1,1,1,9,1,1,1,1,1,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,1,1,1,1,1,9,1,1,1,9,1,1,1,9,9,1
2006,11,23,1,2,2,2,2,2,2,9,2,2,2,9,2,9,2,1,2,2,2,2,2,2,1,9,1,1,1,1,1,1,2,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,1,2,2,2,2,9,9,1,2,9,2,1,0
2006,11,28,1,3,9,1,9,2,2,2,2,2,2,9,2,9,2,2,2,9,9,2,2,2,1,9,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,9,1,9,1,1,2,2,9,2,3,3,1,9,2,2,1,0
2006,11,28,2,1,9,1,1,1,1,1,1,1,1,9,1,9,1,1,1,9,1,1,1,1,1,9,1,1,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,9,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1
2006,11,28,3,1,9,1,1,1,9,1,1,1,1,9,1,9,1,1,9,9,1,1,9,1,1,9,1,1,9,1,1,9,1,9,9,1,9,1,1,1,1,1,1,1,9,9,9,1,1,9,9,1,1,9,1,9,9,1,1,1,1,1,1,1,1,9,1,1,9,1
2006,11,28,4,3,9,1,9,1,1,1,1,1,1,9,1,9,1,1,1,1,1,1,1,1,1,9,1,3,9,1,1,1,1,1,1,1,1,1,9,3,3,1,9,3,2,1,1,3,3,9,1,3,3,1,2,9,3,1,1,1,3,1,1,1,3,1,1,9,9,0
2006,11,30,1,9,9,1,9,9,1,9,1,1,1,9,9,1,1,1,9,1,9,1,9,1,1,1,9,1,1,1,1,1,1,9,9,1,1,1,1,9,1,1,1,1,1,1,1,9,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,9,9,9,1
2006,12,13,1,1,9,1,1,9,1,9,1,1,1,9,1,1,1,1,1,1,1,1,9,9,1,9,9,1,9,1,9,1,9,9,9,1,1,1,9,1,1,9,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,9,1,1,9,1,1,1,9,9,1
2006,12,13,2,1,9,1,1,9,1,9,1,1,1,9,1,1,1,1,9,1,1,1,9,9,1,9,9,1,9,1,9,1,9,9,9,1,9,1,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,1,1,1,9,9,1,1,9,9,1
2006,12,13,3,1,9,1,1,9,1,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,9,1,9,9,1,9,1,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,9,1,1,1,1,9,1,1,9,9,1
2006,12,13,4,9,9,1,1,9,1,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,1,9,1,1,1,9,1,9,9,9,9,1,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,1,9,9,1,1,1,1,9,1,1,9,9,1
2006,12,13,5,1,9,1,1,9,1,9,1,1,9,9,1,1,1,1,1,9,1,1,1,9,1,9,1,9,1,1,1,9,1,9,9,1,9,1,9,1,1,1,1,1,1,9,1,1,9,9,1,1,1,9,1,1,9,1,9,9,1,1,1,9,9,1,1,9,9,1
2006,12,13,6,1,9,1,1,9,1,9,1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,9,1,9,1,1,1,9,1,9,9,1,9,1,9,1,1,1,1,1,1,9,1,1,9,9,1,1,1,9,1,1,9,1,9,9,1,1,1,9,9,1,1,9,9,1
2006,12,13,7,1,9,1,1,9,1,9,1,1,1,9,1,9,1,1,9,1,1,1,1,9,1,9,1,9,1,1,1,9,1,9,9,1,9,1,9,2,1,2,1,9,1,9,1,9,1,9,1,1,1,9,1,1,9,1,9,9,1,1,1,1,1,1,1,9,9,0
2006,12,13,8,1,9,1,1,9,1,9,1,1,1,9,1,9,1,1,1,1,1,1,1,9,1,9,1,9,1,1,1,9,1,9,9,1,9,1,9,1,1,1,1,9,1,9,1,1,1,9,1,1,1,9,1,1,9,1,9,9,1,1,1,1,1,9,1,9,9,1
2006,12,14,1,1,1,1,9,9,1,9,1,9,1,9,1,1,1,9,9,1,1,1,1,9,1,1,1,3,1,9,1,1,1,9,9,1,1,1,3,1,1,1,1,9,3,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,9,1,1,1,1,1,1,1,9,1
2006,12,14,2,1,1,1,1,9,1,9,1,1,1,9,1,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,9,1
2006,12,14,3,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,9,1,1,1,9,9,9,9,1
2006,12,14,4,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,9,1,1
2006,12,14,5,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,9,1,1,9,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,1,9,9,1,1,1
2006,12,14,6,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,1,1,1,9,1,9,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,1,1,1
2006,12,19,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,9,1,9,1,9,1,9,1,9,3,9,1,9,1,1,9,2,3,1,1,1,1,9,2,9,1,1,1,9,1,1,1,9,1,9,1,1,0
2006,12,19,2,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,1,9,1,1,1,1,1,9,1,9,1,1,1,1,9,1,9,1,9,1,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,1,1,1,9,1,1,1,1,1
2006,12,21,1,1,1,1,9,1,1,9,9,1,1,9,1,9,1,1,9,1,9,1,1,1,9,9,9,1,1,1,1,9,1,1,9,1,9,1,9,1,9,1,9,1,1,1,1,9,1,1,9,1,1,1,1,9,1,9,9,9,1,9,1,1,1,9,9,9,1,1
2006,12,21,2,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,9,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,9,1,9,1,9,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,9,9,1,1,9,9,1,1,1,1,1,9,9,9,1,1
2006,12,21,3,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,9,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,9,1,9,1,9,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,9,9,1,1,9,9,1,1,1,9,1,9,9,9,1,1
2006,12,21,4,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,9,1,1,1,1,9,1,1,1,1,9,1,1,1,9,1,9,1,9,1,1,1,9,1,1,1,1,9,9,1,1,1,1,1,9,9,1,1,9,9,1,1,1,9,1,9,9,9,1,1
2006,12,21,5,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,9,1,9,1,1,1,1,9,1,1,1,1,9,1,1,1,9,1,9,1,9,1,1,1,9,1,1,1,1,9,9,1,1,1,1,1,9,9,9,1,9,9,1,1,1,1,1,9,9,9,1,1
2006,12,21,6,2,2,2,2,2,2,9,9,2,2,9,2,2,2,2,9,2,9,2,2,2,9,9,9,1,9,1,1,9,1,9,9,1,9,1,1,1,1,1,9,1,1,9,1,1,1,1,1,1,9,9,1,9,9,3,9,9,2,2,2,2,1,9,9,9,1,0
2006,12,26,1,9,1,1,1,1,1,1,1,1,1,9,1,9,1,1,1,9,9,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1
2006,12,26,2,9,1,1,1,1,1,1,9,1,1,9,1,9,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1
2006,12,26,3,9,1,1,1,9,1,1,9,1,1,9,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,1
2006,12,26,4,9,1,1,1,1,1,1,9,1,1,9,1,9,1,1,1,1,9,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,9,1,1,1,9,1,1,9,1,1,1,1,1,1,9,9,1,1,1
2006,12,26,5,9,1,1,1,1,1,1,9,1,1,9,1,9,1,1,1,1,9,1,1,9,1,9,1,9,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,9,1,1,1
2006,12,26,6,9,1,1,1,1,1,1,9,1,1,9,1,9,1,1,1,1,9,1,9,9,1,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,9,9,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,9,1,1,1,1
2006,12,26,7,9,1,1,1,1,1,1,1,1,1,9,9,1,1,1,9,9,9,1,9,9,1,9,1,1,9,9,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,9,1,1,9,1,1,1,9,1,1,9,1,1,1,9,1,1,1,1,1,9,1,1,1,1
2006,12,26,8,9,1,1,1,1,1,1,1,1,1,9,9,1,1,1,9,1,9,1,1,9,1,9,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,9,1
2006,12,26,9,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1
2006,12,26,10,9,1,1,1,2,9,2,2,2,2,9,2,9,2,2,9,2,9,2,2,2,2,9,2,2,9,9,9,9,2,2,2,2,9,2,9,1,1,1,9,9,9,2,2,9,9,2,9,2,2,9,9,9,9,2,9,2,2,2,1,1,1,9,9,2,1,0
2006,12,27,1,1,1,1,1,1,1,9,1,1,1,9,1,1,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,1,1,2,2,2,2,1,1,1,1,9,1,1,0
2006,12,27,2,1,1,1,1,1,1,9,1,1,1,9,1,9,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1
2006,12,27,3,1,1,1,1,9,1,9,1,1,1,9,1,1,1,1,1,1,1,1,9,1,1,9,1,3,1,1,1,1,1,1,9,1,1,9,9,1,1,1,9,1,1,1,1,9,1,1,1,1,9,1,9,9,9,9,1,1,1,1,1,1,1,9,1,9,1,1
2006,12,28,1,1,1,1,1,1,1,9,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,9,9,1,1,1,1
2006,12,28,2,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,9,1,1,9,1,1,1,1,1
2006,12,28,3,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,9,1,9,9,1,0
2006,12,28,4,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,1,1,1,9,1,1,1,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,1,1,9,9,9,9,1,1
2006,12,28,5,1,1,1,1,2,2,2,2,2,2,9,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,9,1,0
2006,12,28,6,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9,2,2,2,2,2,2,2,2,2,2,2,2,2,9,2,9,9,1,1,2,2,2,2,9,9,2,0
2006,12,28,7,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,2,2,2,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9,9,2,2,2,2,2,2,2,9,2,0
2006,12,28,8,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,1,1,2,2,9,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9,9,1,1,2,2,2,2,2,9,2,0
2006,12,28,9,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,9,1,9,1,1,3,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,9,1,1
2006,12,28,10,1,1,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,9,1,1
2006,12,28,11,1,1,1,9,1,1,1,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,9,9,1,1,1,9,9,1,1
2006,12,30,1,1,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,2,9,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,9,9,1,1,1,9,1,1,1,9,1,0
2006,12,30,2,1,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,3,9,1,1,1,1,1,9,1,1,1,9,3,1,3,1,1,1,1,1,1,9,9,1,1,1,9,1,1,1,9,1,1
2006,12,30,3,1,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,3,9,1,1,1,1,1,9,1,1,9,1,3,1,1,1,1,1,1,1,1,9,9,1,1,1,9,1,1,1,9,1,1
2006,12,30,4,1,1,1,1,1,1,1,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,9,1,1,1,1,3,1,1,1,1,1,1,1,1,9,9,1,1,1,9,1,1,1,9,1,1
2007,2,12,1,1,1,1,1,9,1,1,1,1,1,9,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,9,1,1,1,1,1,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,9,1,1
2007,2,12,2,1,1,1,1,9,1,1,9,1,1,9,1,9,1,1,9,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,9,1,1,1,9,9,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,9,1,9,1,1
2007,2,12,3,1,1,1,1,9,1,9,1,1,1,9,1,9,1,1,1,1,1,1,1,9,1,9,1,9,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,9,9,1,1,1,9,1,1,1,1,1,9,9,1,9,1,9,1,1,1,1,9,1,9,1,1
2007,2,12,4,1,1,1,1,9,1,9,1,1,1,9,1,9,1,1,1,1,1,1,1,9,1,9,1,9,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,1,9,9,1,9,1,9,1,1,1,1,9,9,9,1,1
2007,2,12,5,2,2,2,2,9,1,9,1,1,9,9,1,9,9,1,1,1,1,1,1,9,1,9,1,9,9,1,1,1,1,1,9,1,1,9,9,1,1,1,1,9,1,9,1,1,1,9,1,1,1,1,1,9,9,1,9,9,9,1,9,1,1,9,9,9,9,0
2007,2,27,1,9,9,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,9,1,1,1
2007,2,27,2,9,9,1,1,9,3,9,3,3,3,9,3,2,3,3,3,3,3,3,1,3,1,1,1,9,1,1,1,1,1,1,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,9,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,9,1,1,0
2007,2,27,3,9,9,2,2,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,9,9,1,1,1,1,1,1,1,9,1,9,1,1,9,1,9,1,1,1,1,1,1,1,1,1,1,9,9,1,1,0
2007,3,15,1,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,9,1,1,9,1,1,9,1,9,1,1,9,1,1,9,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,9,1,9,1
2007,3,15,2,1,1,1,1,1,1,9,1,9,1,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,1,9,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,9,1
2007,3,15,3,1,1,1,1,1,1,9,1,9,1,9,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,1,1,9,1
2007,3,15,4,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,9,1,1,1,1,9,1
2007,3,15,5,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,9,1,9,9,1,9,1
2007,3,20,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,1,9,1,1,1,1,9,1,1,1,1,9,1,1,9,9,9,9,1,1,1,9,1,1,1,9,9,1,9,1,9,1,1,1,9,9,1
2007,3,20,2,1,2,2,2,2,2,2,2,2,2,9,2,2,2,2,2,2,2,2,2,2,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,1,9,1,9,1,1,9,1,1,1,2,2,2,2,1,1,1,2,1,1,9,0
2007,3,20,3,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,9,1,1,9,1,1,9,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,9,1,9,9,1,1,1,1,1,1,1,1,1,1,1,9,1,9,1
2007,3,20,4,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,1,9,1,9,1,9,9,1,1,1,1,1,1,1,2,2,2,1,2,2,9,0
2007,3,20,5,1,1,1,1,1,1,2,1,9,1,9,1,1,9,1,1,1,1,1,1,1,1,9,9,1,1,1,1,9,1,1,1,1,9,1,1,1,1,1,1,1,9,9,1,1,1,9,1,9,1,9,9,9,1,1,2,2,9,2,1,1,1,9,1,2,9,0
